#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 93323264 bytes for Failed to commit area from 0x000000071ca00000 to 0x0000000722300000 of length 93323264.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/os/windows/os_windows.cpp:3315), pid=16044, tid=4164
#
# JRE version: Java(TM) SE Runtime Environment (14.0.2+12) (build 14.0.2+12-46)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (14.0.2+12-46, mixed mode, sharing, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=windows-1252 -Duser.country=CA -Duser.language=fr -Duser.variant rlbotexample.JavaExample

Host: Intel(R) Core(TM) i5-8600K CPU @ 3.60GHz, 6 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1023)
Time: Fri Jul  9 19:52:17 2021 Est (É.-U. - heure d’été) elapsed time: 11 seconds (0d 0h 0m 11s)

---------------  T H R E A D  ---------------

Current thread (0x000001dcd22fc000):  VMThread "VM Thread" [stack: 0x0000007c03a00000,0x0000007c03b00000] [id=4164]

Stack: [0x0000007c03a00000,0x0000007c03b00000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000001dcb69c10ad]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5f8a9a]
V  [jvm.dll+0x74247a]
V  [jvm.dll+0x743c2f]
V  [jvm.dll+0x7441d5]
V  [jvm.dll+0x74418b]
V  [jvm.dll+0x5f7f6f]
V  [jvm.dll+0x5f8738]
C  [ntdll.dll+0xa217f]
C  [ntdll.dll+0x51454]
C  [ntdll.dll+0xa0cae]
C  0x000001dcb69c10ad

VM_Operation (0x0000007c075fef70): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001dcd81f1800


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001dcdcd06be0, length=82, elements={
0x000001dcd2302800, 0x000001dcd2304000, 0x000001dcd231f800, 0x000001dcd2320800,
0x000001dcd2321800, 0x000001dcd2324000, 0x000001dcd232c000, 0x000001dcd2bcf000,
0x000001dcd2d00000, 0x000001dcd2d46000, 0x000001dcd2d44000, 0x000001dcd3253000,
0x000001dcd3262800, 0x000001dcd3268000, 0x000001dcd3996000, 0x000001dcd3870000,
0x000001dcd3873800, 0x000001dcd37ad800, 0x000001dcd37eb000, 0x000001dcd37e8800,
0x000001dcd37ec000, 0x000001dcd37ed800, 0x000001dcd37ea000, 0x000001dcd37e7800,
0x000001dcd37ec800, 0x000001dcd37ee000, 0x000001dcd37e9800, 0x000001dcd813e000,
0x000001dcd8140800, 0x000001dcd813d000, 0x000001dcd813b000, 0x000001dcd8141800,
0x000001dcd813b800, 0x000001dcd813f000, 0x000001dcd8142000, 0x000001dcd813f800,
0x000001dcd813c800, 0x000001dcd8143000, 0x000001dcd8144800, 0x000001dcd8148800,
0x000001dcd8147000, 0x000001dcd8145800, 0x000001dcd8146000, 0x000001dcd8148000,
0x000001dcd8149800, 0x000001dcd8143800, 0x000001dcd81ef000, 0x000001dcd81ee000,
0x000001dcd81e9000, 0x000001dcd81ef800, 0x000001dcd81eb000, 0x000001dcd81ea000,
0x000001dcd81eb800, 0x000001dcd81f0800, 0x000001dcd81f1800, 0x000001dcd81f2000,
0x000001dcd81ec800, 0x000001dcd81f3000, 0x000001dcd81ed000, 0x000001dcd81f6000,
0x000001dcd81f5800, 0x000001dcd81f3800, 0x000001dcd81f4800, 0x000001dcd81f8000,
0x000001dcd864d800, 0x000001dcd864b000, 0x000001dcd8648800, 0x000001dcd864a000,
0x000001dcd864b800, 0x000001dcd864c800, 0x000001dcd8647800, 0x000001dcd864f000,
0x000001dcd8649000, 0x000001dcd864f800, 0x000001dcd8653000, 0x000001dcd8650800,
0x000001dcd8654000, 0x000001dcd8651800, 0x000001dcd864e000, 0x000001dcd8652000,
0x000001dcd8654800, 0x000001dcd877b800
}

Java Threads: ( => current thread )
  0x000001dcd2302800 JavaThread "Reference Handler" daemon [_thread_blocked, id=13084, stack(0x0000007c03b00000,0x0000007c03c00000)]
  0x000001dcd2304000 JavaThread "Finalizer" daemon [_thread_blocked, id=13200, stack(0x0000007c03c00000,0x0000007c03d00000)]
  0x000001dcd231f800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=12616, stack(0x0000007c03d00000,0x0000007c03e00000)]
  0x000001dcd2320800 JavaThread "Attach Listener" daemon [_thread_blocked, id=13300, stack(0x0000007c03e00000,0x0000007c03f00000)]
  0x000001dcd2321800 JavaThread "Service Thread" daemon [_thread_blocked, id=15728, stack(0x0000007c03f00000,0x0000007c04000000)]
  0x000001dcd2324000 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=14456, stack(0x0000007c04000000,0x0000007c04100000)]
  0x000001dcd232c000 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=21676, stack(0x0000007c04100000,0x0000007c04200000)]
  0x000001dcd2bcf000 JavaThread "Sweeper thread" daemon [_thread_blocked, id=2404, stack(0x0000007c04200000,0x0000007c04300000)]
  0x000001dcd2d00000 JavaThread "Notification Thread" daemon [_thread_blocked, id=16304, stack(0x0000007c04300000,0x0000007c04400000)]
  0x000001dcd2d46000 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=5784, stack(0x0000007c04500000,0x0000007c04600000)]
  0x000001dcd2d44000 JavaThread "Thread-0" [_thread_in_native, id=18636, stack(0x0000007c04600000,0x0000007c04700000)]
0x00007ffb89c90000 - 0x00007ffb89caf000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ffb6c8f0000 - 0x00007ffb6c909000 	C:\Program Files (x86)\Java\jdk-14.0.2\bin\net.dll
0x00007ffb82370000 - 0x00007ffb8247b000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ffb894d0000 - 0x00007ffb8953a000 	C:\Windows\system32\mswsock.dll
0x00007ffb6c8d0000 - 0x00007ffb6c8e2000 	C:\Program Files (x86)\Java\jdk-14.0.2\bin\nio.dll
0x00007ffb686f0000 - 0x00007ffb68889000 	C:\Program Files (x86)\Java\jdk-14.0.2\bin\awt.dll
0x00007ffb8c130000 - 0x00007ffb8c1fd000 	C:\Windows\System32\OLEAUT32.dll
0x00007ffb876f0000 - 0x00007ffb87780000 	C:\Windows\SYSTEM32\apphelp.dll
0x00007ffb87a70000 - 0x00007ffb87a9f000 	C:\Windows\system32\DWMAPI.DLL
0x00007ffb87990000 - 0x00007ffb87a2e000 	C:\Windows\system32\uxtheme.dll
0x00007ffb6e040000 - 0x00007ffb6e166000 	C:\Windows\system32\opengl32.dll
0x00007ffb76d80000 - 0x00007ffb76dac000 	C:\Windows\SYSTEM32\GLU32.dll
0x00007ffb8c370000 - 0x00007ffb8c485000 	C:\Windows\System32\MSCTF.dll
0x00007ffb8a7f0000 - 0x00007ffb8a91a000 	C:\Windows\System32\ole32.dll
0x00007ffb80500000 - 0x00007ffb806ce000 	C:\Windows\system32\d3d9.dll
0x00007ffb7aed0000 - 0x00007ffb7afd2000 	C:\Windows\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_1c83a5d7cffd7bff\nvldumdx.dll
0x00007ffb89a70000 - 0x00007ffb89a82000 	C:\Windows\SYSTEM32\msasn1.dll
0x00007ffb84b80000 - 0x00007ffb84bb1000 	C:\Windows\SYSTEM32\cryptnet.dll
0x00007ffb89e50000 - 0x00007ffb89faf000 	C:\Windows\System32\CRYPT32.dll
0x00007ffb89650000 - 0x00007ffb8965c000 	C:\Windows\SYSTEM32\cryptbase.dll
0x00007ffb8a470000 - 0x00007ffb8a4d0000 	C:\Windows\System32\WINTRUST.DLL
0x00007ffb8b960000 - 0x00007ffb8b97d000 	C:\Windows\System32\imagehlp.dll
0x00007ffb89a20000 - 0x00007ffb89a38000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ffb88e20000 - 0x00007ffb88e54000 	C:\Windows\system32\rsaenh.dll
0x00007ffb89fb0000 - 0x00007ffb89fd7000 	C:\Windows\System32\bcrypt.dll
0x00007ffb27830000 - 0x00007ffb2924b000 	C:\Windows\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_1c83a5d7cffd7bff\nvd3dumx.dll
0x00007ffb88a50000 - 0x00007ffb88a83000 	C:\Windows\SYSTEM32\ntmarta.dll
0x00007ffb5f530000 - 0x00007ffb5f7e7000 	C:\Windows\system32\nvspcap64.dll
0x00007ffb89c50000 - 0x00007ffb89c7e000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffb88620000 - 0x00007ffb88643000 	C:\Windows\SYSTEM32\gpapi.dll
0x00007ffb89190000 - 0x00007ffb891cb000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffb8c120000 - 0x00007ffb8c128000 	C:\Windows\System32\NSI.dll
0x00007ffb83bf0000 - 0x00007ffb83c07000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffb83bd0000 - 0x00007ffb83bed000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffb891d0000 - 0x00007ffb8929c000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ffb71740000 - 0x00007ffb71782000 	C:\Users\John\AppData\Local\Temp\jna-2314539\jna12313204497561646563.dll
0x00007ffb716b0000 - 0x00007ffb716de000 	D:\Program Files\GitHub\Flyves\Boss-Battle\build\dll\RLBot_Core_Interface.dll
0x00007ffb858e0000 - 0x00007ffb8591b000 	C:\Windows\SYSTEM32\dxcore.dll
0x00007ffb8a0a0000 - 0x00007ffb8a0ee000 	C:\Windows\System32\cfgmgr32.dll
0x00007ffb70a00000 - 0x00007ffb70a82000 	C:\Program Files (x86)\Java\jdk-14.0.2\bin\freetype.dll
0x00007ffb702a0000 - 0x00007ffb70346000 	C:\Program Files (x86)\Java\jdk-14.0.2\bin\fontmanager.dll
0x00007ffb7e0d0000 - 0x00007ffb7e1c9000 	C:\Windows\SYSTEM32\textinputframework.dll
0x00007ffb87130000 - 0x00007ffb8748e000 	C:\Windows\System32\CoreUIComponents.dll
0x00007ffb87490000 - 0x00007ffb87582000 	C:\Windows\System32\CoreMessaging.dll
0x00007ffb86fd0000 - 0x00007ffb87124000 	C:\Windows\SYSTEM32\wintypes.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files (x86)\Java\jdk-14.0.2\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1052_none_60b8f8fd71f5e8cb;C:\Program Files (x86)\Java\jdk-14.0.2\bin\server;C:\Windows\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_1c83a5d7cffd7bff;C:\Users\John\AppData\Local\Temp\jna-2314539;D:\Program Files\GitHub\Flyves\Boss-Battle\build\dll

VM Arguments:
jvm_args: -Dfile.encoding=windows-1252 -Duser.country=CA -Duser.language=fr -Duser.variant 
java_command: rlbotexample.JavaExample
java_class_path (initial): D:\Program Files\GitHub\Flyves\Boss-Battle\build\classes\java\main;D:\Program Files\GitHub\Flyves\Boss-Battle\build\resources\main;D:\Program Files\GitHub\Flyves\Boss-Battle\build\dll;C:\Users\John\.gradle\caches\modules-2\files-2.1\org.rlbot.commons\framework\1.11.0\107a09070a1232a0977f8cfaf439b6e06813211a\framework-1.11.0.jar;C:\Users\John\.gradle\caches\modules-2\files-2.1\net.java.dev.jna\jna-platform\4.5.1\117d52c9f672d8b7ea80a81464c33ef843de9254\jna-platform-4.5.1.jar;C:\Users\John\.gradle\caches\modules-2\files-2.1\net.java.dev.jna\jna\4.5.1\65bd0cacc9c79a21c6ed8e9f588577cd3c2f85b9\jna-4.5.1.jar;C:\Users\John\.gradle\caches\modules-2\files-2.1\net.sf.py4j\py4j\0.10.6\2204994fdaa4ba9c9e6f35fa3c700df454954cdf\py4j-0.10.6.jar;C:\Users\John\.gradle\caches\modules-2\files-2.1\com.github.davidmoten\flatbuffers-java\1.9.0.1\eaa1b27095bb5127879458bc2ee1b78e00d4a20\flatbuffers-java-1.9.0.1.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 3                                         {product} {ergonomic}
     uint ConcGCThreads                            = 2                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 6                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 268435456                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 4280287232                                {product} {ergonomic}
   size_t MaxNewSize                               = 2567962624                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5832780                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122912730                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122912730                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 4280287232                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                                 {lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                                 {lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=C:\Program Files (x86)\Java\jdk-14.0.2\jdk-14.0.2
PATH=C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files\Git\cmd;C:\Program Files (x86)\Java\jdk-14.0.2\jdk-14.0.2\bin;C:\Program Files\dotnet\;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files\Docker\Docker\resources\bin;C:\ProgramData\DockerDesktop\version-bin;C:\Program Files\apache-maven-3.6.3\bin;C:\Program Files\PuTTY\;C:\Users\John\AppData\Local\Programs\Python\Launcher\;C:\Users\John\AppData\Local\Microsoft\WindowsApps;C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.1.4\bin;;C:\Users\John\.dotnet\tools;C:\Users\John\AppData\Local\GitHubDesktop\bin;C:\Program Files (x86)\FAHClient;C:\Users\John\AppData\Local\Programs\Microsoft VS Code\bin;C:\Program Files (x86)\Arduino\arduino-cli;D:\Program Files\7-Zip;
USERNAME=John
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 158 Stepping 10, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10 , 64 bit Build 19041 (10.0.19041.1023)
OS uptime: 9 days 10:05 hours
HyperV virtualization detected

CPU:total 6 (initial active 6) (6 cores per cpu, 1 threads per core) family 6 model 158 stepping 10, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, rtm, 3dnowpref, lzcnt, tsc, tscinvbit, bmi1, bmi2, adx, fma

Memory: 4k page, system-wide physical 16325M (2458M free)
TotalPageFile size 65477M (AvailPageFile size 71M)
current process WorkingSet (physical memory assigned to process): 502M, peak: 508M
current process commit charge ("private bytes"): 616M, peak: 705M

vm_info: Java HotSpot(TM) 64-Bit Server VM (14.0.2+12-46) for windows-amd64 JRE (14.0.2+12-46), built on Jul  9 2020 00:35:52 by "mach5one" with MS VC++ 15.9 (VS2017)

END.
